country,capital,date,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max,sunshine_duration
Isle of Man,Douglas,2026-03-30,9.7,6.2,1.4,34.8,25587.6
Svalbard and Jan Mayen,Longyearbyen,2026-03-01,-2.8,-4.1,2.4,14.2,0.0
Svalbard and Jan Mayen,Longyearbyen,2026-03-02,-2.2,-2.9,0.5,19.6,0.0
Svalbard and Jan Mayen,Longyearbyen,2026-03-03,-2.2,-3.8,0.0,17.8,0.0
Svalbard and Jan Mayen,Longyearbyen,2026-03-04,-3.8,-8.4,0.0,10.4,121.69
Svalbard and Jan Mayen,Longyearbyen,2026-03-05,-5.4,-9.3,0.0,25.3,5013.75
Svalbard and Jan Mayen,Longyearbyen,2026-03-06,-6.1,-7.7,1.7,26.4,0.0
Svalbard and Jan Mayen,Longyearbyen,2026-03-07,-5.2,-7.5,1.2,23.2,3647.25
Svalbard and Jan Mayen,Longyearbyen,2026-03-08,-3.4,-6.0,1.2,23.3,0.0
Svalbard and Jan Mayen,Longyearbyen,2026-03-09,-2.2,-11.5,3.7,10.4,0.0
Svalbard and Jan Mayen,Longyearbyen,2026-03-10,-3.9,-12.7,0.0,12.0,0.0
Svalbard and Jan Mayen,Longyearbyen,2026-03-11,-6.7,-12.4,0.0,14.5,10718.5
Svalbard and Jan Mayen,Longyearbyen,2026-03-12,-8.7,-10.6,0.0,24.3,0.0
Svalbard and Jan Mayen,Longyearbyen,2026-03-13,-9.0,-12.6,0.0,22.0,0.0
Svalbard and Jan Mayen,Longyearbyen,2026-03-14,-10.6,-13.3,0.0,16.6,0.0
Svalbard and Jan Mayen,Longyearbyen,2026-03-15,-9.9,-15.2,0.0,13.7,262.2
Svalbard and Jan Mayen,Longyearbyen,2026-03-16,-14.0,-18.2,0.0,13.2,36054.79
Svalbard and Jan Mayen,Longyearbyen,2026-03-17,-2.7,-13.7,0.0,16.6,19.37
Svalbard and Jan Mayen,Longyearbyen,2026-03-18,-1.9,-3.9,3.1,18.9,0.0
Svalbard and Jan Mayen,Longyearbyen,2026-03-19,-2.0,-6.5,2.2,13.8,496.93
Svalbard and Jan Mayen,Longyearbyen,2026-03-20,-3.1,-6.2,2.6,18.3,0.0
Svalbard and Jan Mayen,Longyearbyen,2026-03-21,-2.7,-12.5,0.1,9.9,25730.01
Svalbard and Jan Mayen,Longyearbyen,2026-03-22,-7.4,-11.3,0.0,6.8,30769.5
Svalbard and Jan Mayen,Longyearbyen,2026-03-23,-7.8,-12.9,0.0,8.9,23276.3
Svalbard and Jan Mayen,Longyearbyen,2026-03-24,-5.7,-15.4,0.0,10.1,25154.14
Svalbard and Jan Mayen,Longyearbyen,2026-03-25,-11.0,-18.6,0.0,8.0,41770.33
Svalbard and Jan Mayen,Longyearbyen,2026-03-26,-11.7,-17.9,0.0,7.0,44101.0
Svalbard and Jan Mayen,Longyearbyen,2026-03-27,-12.8,-18.9,0.0,8.2,47452.45
Svalbard and Jan Mayen,Longyearbyen,2026-03-28,-9.8,-19.2,0.1,9.7,41150.47
Svalbard and Jan Mayen,Longyearbyen,2026-03-29,-10.5,-19.5,0.2,10.6,49122.91
Svalbard and Jan Mayen,Longyearbyen,2026-03-30,-12.7,-21.2,0.0,11.5,49992.12
Denmark,Copenhagen,2026-03-01,7.4,3.7,0.2,28.5,30790.27
Denmark,Copenhagen,2026-03-02,9.1,4.8,0.0,15.5,15723.38
Denmark,Copenhagen,2026-03-03,11.9,3.5,0.0,18.0,36558.58
Denmark,Copenhagen,2026-03-04,7.6,2.3,0.0,21.0,38661.12
Denmark,Copenhagen,2026-03-05,3.8,-0.7,0.0,10.5,35200.5
Denmark,Copenhagen,2026-03-06,5.6,1.6,0.0,14.8,36633.54
Denmark,Copenhagen,2026-03-07,5.7,1.5,0.0,9.7,28839.14
Denmark,Copenhagen,2026-03-08,7.1,3.8,0.0,13.4,21598.7
Denmark,Copenhagen,2026-03-09,6.9,3.5,0.0,14.3,36773.23
Denmark,Copenhagen,2026-03-10,9.2,1.9,0.0,12.7,39408.32
Denmark,Copenhagen,2026-03-11,9.1,3.6,3.2,23.1,18284.22
Denmark,Copenhagen,2026-03-12,8.7,3.8,0.0,30.4,36658.52
Denmark,Copenhagen,2026-03-13,8.4,3.7,4.4,36.4,15915.11
Denmark,Copenhagen,2026-03-14,5.2,2.0,5.7,13.2,3819.84
Denmark,Copenhagen,2026-03-15,7.1,3.2,0.7,23.6,31807.76
Denmark,Copenhagen,2026-03-16,4.6,2.7,3.0,26.8,16587.84
Denmark,Copenhagen,2026-03-17,5.1,0.1,0.0,20.7,39103.18
Denmark,Copenhagen,2026-03-18,6.1,3.0,0.0,18.8,40530.19
Denmark,Copenhagen,2026-03-19,10.8,3.4,0.3,12.7,17402.3
Denmark,Copenhagen,2026-03-20,7.8,1.8,0.0,12.2,16600.16
Denmark,Copenhagen,2026-03-21,4.8,1.1,0.0,14.6,31131.22
Denmark,Copenhagen,2026-03-22,6.3,1.7,0.0,12.2,42437.5
Denmark,Copenhagen,2026-03-23,9.2,2.3,0.0,11.2,33166.79
Denmark,Copenhagen,2026-03-24,10.6,4.2,1.4,28.8,12337.03
Denmark,Copenhagen,2026-03-25,9.6,3.5,14.0,36.1,19364.84
Denmark,Copenhagen,2026-03-26,7.0,2.3,0.1,34.5,30256.7
Denmark,Copenhagen,2026-03-27,7.4,1.2,0.0,19.7,41589.49
Denmark,Copenhagen,2026-03-28,6.2,3.6,3.2,24.8,0.0
Denmark,Copenhagen,2026-03-29,8.1,1.4,0.9,29.3,38900.3
Denmark,Copenhagen,2026-03-30,7.9,3.1,4.2,33.0,32181.53
Kosovo,Pristina,2026-03-01,13.5,-0.9,0.0,7.3,38676.5
Kosovo,Pristina,2026-03-02,14.2,0.9,0.0,8.0,35806.19
Kosovo,Pristina,2026-03-03,13.6,1.6,0.0,10.8,36178.84
Kosovo,Pristina,2026-03-04,13.8,0.6,0.0,8.2,35879.96
Kosovo,Pristina,2026-03-05,10.9,2.3,3.5,11.5,37670.18
Kosovo,Pristina,2026-03-06,13.6,-0.5,0.0,10.4,39292.78
Kosovo,Pristina,2026-03-07,14.4,-0.3,0.0,9.7,39356.25
Kosovo,Pristina,2026-03-08,13.9,0.9,0.0,15.1,39337.09
Kosovo,Pristina,2026-03-09,13.1,0.1,0.0,15.9,39486.52
Kosovo,Pristina,2026-03-10,13.8,1.8,0.0,14.3,40182.38
Kosovo,Pristina,2026-03-11,14.4,1.3,0.0,7.3,40515.73
Kosovo,Pristina,2026-03-12,15.2,0.2,0.0,6.7,40478.29
Kosovo,Pristina,2026-03-13,15.0,-0.7,0.0,11.1,40754.92
Kosovo,Pristina,2026-03-14,14.8,0.2,0.0,7.4,41031.36
Kosovo,Pristina,2026-03-15,14.6,-1.4,0.0,12.4,40994.3
Kosovo,Pristina,2026-03-16,13.9,-1.6,0.0,9.2,40957.48
Kosovo,Pristina,2026-03-17,11.9,0.7,2.2,20.6,21032.69
Kosovo,Pristina,2026-03-18,10.0,3.2,1.3,18.3,19444.93
Kosovo,Pristina,2026-03-19,10.2,1.4,0.0,23.3,34538.92
Kosovo,Pristina,2026-03-20,7.6,-1.8,0.0,21.2,30274.07
Kosovo,Pristina,2026-03-21,10.2,-1.2,0.0,13.8,36626.33
Kosovo,Pristina,2026-03-22,12.2,-0.6,0.2,12.5,39600.0
Kosovo,Pristina,2026-03-23,12.7,0.3,0.0,13.2,39190.48
Kosovo,Pristina,2026-03-24,11.4,1.7,0.0,21.4,33242.88
Kosovo,Pristina,2026-03-25,14.4,1.5,0.0,9.5,41577.44
Kosovo,Pristina,2026-03-26,14.4,3.1,2.0,20.2,27910.35
Kosovo,Pristina,2026-03-27,10.5,0.6,12.5,13.9,29123.81
Kosovo,Pristina,2026-03-28,4.6,1.1,5.1,12.0,0.0
Kosovo,Pristina,2026-03-29,9.1,1.4,0.7,14.2,26583.03
Kosovo,Pristina,2026-03-30,9.6,2.8,0.0,16.8,1304.84
Portugal,Lisbon,2026-03-01,16.7,7.8,0.0,14.0,37451.75
Portugal,Lisbon,2026-03-02,15.2,10.4,5.0,17.9,6965.52
Portugal,Lisbon,2026-03-03,19.2,11.0,0.2,20.0,36093.54
Portugal,Lisbon,2026-03-04,20.2,11.8,0.0,17.9,39095.54
Portugal,Lisbon,2026-03-05,14.7,9.2,1.2,28.7,13185.33
Portugal,Lisbon,2026-03-06,12.1,8.5,0.1,30.9,8896.48
Portugal,Lisbon,2026-03-07,17.4,9.7,0.0,19.5,39859.5
Portugal,Lisbon,2026-03-08,15.8,9.6,0.4,17.3,39917.94
Portugal,Lisbon,2026-03-09,12.4,8.5,0.9,21.8,18165.65
Portugal,Lisbon,2026-03-10,14.9,8.6,0.7,22.2,32568.35
Portugal,Lisbon,2026-03-11,18.7,9.1,0.0,14.1,40606.77
Portugal,Lisbon,2026-03-12,19.8,10.3,0.0,16.1,40870.84
Portugal,Lisbon,2026-03-13,18.1,9.6,0.0,17.1,36681.77
Portugal,Lisbon,2026-03-14,14.4,11.9,1.0,23.6,12591.22
Portugal,Lisbon,2026-03-15,17.5,11.2,0.0,19.6,41662.28
Portugal,Lisbon,2026-03-16,22.4,11.5,0.0,14.3,41926.05
Portugal,Lisbon,2026-03-17,21.8,10.1,7.6,21.4,32529.05
Portugal,Lisbon,2026-03-18,18.1,13.0,11.0,24.5,32896.04
Portugal,Lisbon,2026-03-19,15.9,12.0,14.1,23.7,3600.0
Portugal,Lisbon,2026-03-20,16.7,12.0,15.9,25.1,24998.0
Portugal,Lisbon,2026-03-21,17.7,13.0,2.1,18.7,41774.28
Portugal,Lisbon,2026-03-22,18.7,11.9,0.3,12.0,41450.43
Portugal,Lisbon,2026-03-23,21.6,11.2,0.0,12.8,42435.52
Portugal,Lisbon,2026-03-24,20.2,12.8,0.0,14.7,42493.26
Portugal,Lisbon,2026-03-25,22.5,12.4,0.0,19.1,42550.87
Portugal,Lisbon,2026-03-26,21.6,12.8,0.0,19.9,42752.09
Portugal,Lisbon,2026-03-27,21.0,11.8,0.0,19.0,42763.06
Portugal,Lisbon,2026-03-28,22.2,12.5,0.0,21.7,43068.02
Portugal,Lisbon,2026-03-29,20.5,11.8,0.0,20.6,43373.09
Portugal,Lisbon,2026-03-30,20.5,10.8,0.0,18.3,43383.94
United Kingdom,London,2026-03-01,12.4,6.8,0.4,19.5,10907.02
United Kingdom,London,2026-03-02,14.7,8.5,0.0,16.3,37559.1
United Kingdom,London,2026-03-03,14.1,5.4,0.0,10.4,36365.62
United Kingdom,London,2026-03-04,13.4,4.8,0.0,10.3,27903.0
United Kingdom,London,2026-03-05,16.9,6.2,0.0,10.4,38507.44
United Kingdom,London,2026-03-06,11.4,7.7,4.6,9.6,14400.0
United Kingdom,London,2026-03-07,10.0,7.1,0.0,8.8,0.0
United Kingdom,London,2026-03-08,12.6,7.2,0.0,9.1,17739.4
United Kingdom,London,2026-03-09,14.9,6.8,2.5,9.3,23884.18
United Kingdom,London,2026-03-10,12.4,8.8,0.1,20.1,21960.98
United Kingdom,London,2026-03-11,12.2,6.9,1.6,22.8,35689.83
United Kingdom,London,2026-03-12,11.6,6.4,0.6,32.2,12513.94
United Kingdom,London,2026-03-13,11.1,3.6,6.4,29.5,10069.34
United Kingdom,London,2026-03-14,10.5,1.6,0.2,12.2,39782.27
United Kingdom,London,2026-03-15,11.6,2.5,2.3,26.8,21600.0
United Kingdom,London,2026-03-16,11.9,5.3,0.0,21.2,19219.0
United Kingdom,London,2026-03-17,13.9,8.9,0.0,19.8,33139.76
United Kingdom,London,2026-03-18,17.2,7.3,0.0,12.7,42444.26
United Kingdom,London,2026-03-19,15.5,4.4,0.0,11.3,42581.09
United Kingdom,London,2026-03-20,13.1,2.8,0.0,9.0,40567.34
United Kingdom,London,2026-03-21,12.3,2.1,0.0,6.9,42409.44
United Kingdom,London,2026-03-22,11.6,1.0,0.0,6.0,20002.31
United Kingdom,London,2026-03-23,14.6,3.7,0.0,12.2,34275.14
United Kingdom,London,2026-03-24,13.4,8.6,2.0,28.4,12074.27
United Kingdom,London,2026-03-25,8.9,4.1,1.2,24.5,39600.0
United Kingdom,London,2026-03-26,9.6,2.1,0.0,13.1,43200.0
United Kingdom,London,2026-03-27,11.9,5.6,0.8,16.9,3600.0
United Kingdom,London,2026-03-28,10.4,4.0,0.1,19.7,43200.0
United Kingdom,London,2026-03-29,10.4,2.4,0.4,21.2,21600.0
United Kingdom,London,2026-03-30,11.3,6.6,0.1,23.8,35817.5
Jersey,Saint Helier,2026-03-01,12.3,8.6,5.5,36.6,14068.4
Jersey,Saint Helier,2026-03-02,14.1,8.6,0.0,31.8,38874.74
Jersey,Saint Helier,2026-03-03,15.9,7.8,0.0,23.7,37768.99
Jersey,Saint Helier,2026-03-04,15.1,8.0,0.0,19.3,39066.71
Jersey,Saint Helier,2026-03-05,14.5,9.7,0.0,22.3,36580.62
Jersey,Saint Helier,2026-03-06,10.9,9.2,2.7,20.7,0.0
Jersey,Saint Helier,2026-03-07,11.9,8.7,0.7,19.1,10878.5
Jersey,Saint Helier,2026-03-08,12.1,8.4,7.2,13.2,32452.35
Jersey,Saint Helier,2026-03-09,12.1,7.5,0.0,13.7,23177.6
Jersey,Saint Helier,2026-03-10,11.6,7.6,1.9,34.1,15708.36
Jersey,Saint Helier,2026-03-11,11.3,9.5,4.9,39.4,39600.0
Jersey,Saint Helier,2026-03-12,13.2,8.7,1.3,46.6,32180.23
Jersey,Saint Helier,2026-03-13,11.9,5.7,13.0,46.7,0.0
Jersey,Saint Helier,2026-03-14,10.0,5.5,1.1,22.0,39600.0
Jersey,Saint Helier,2026-03-15,11.9,6.5,0.6,36.5,20786.1
Jersey,Saint Helier,2026-03-16,11.7,9.8,1.1,31.0,20672.52
Jersey,Saint Helier,2026-03-17,14.5,9.2,0.0,28.6,40605.5
Jersey,Saint Helier,2026-03-18,17.9,10.4,0.0,30.4,41597.73
Jersey,Saint Helier,2026-03-19,14.1,8.3,0.0,27.2,42075.11
Jersey,Saint Helier,2026-03-20,14.5,8.3,0.0,21.2,39600.0
Jersey,Saint Helier,2026-03-21,12.7,8.5,0.0,18.6,39600.0
Jersey,Saint Helier,2026-03-22,11.6,6.9,0.0,18.2,41148.02
Jersey,Saint Helier,2026-03-23,12.3,5.9,0.0,9.7,38723.84
Jersey,Saint Helier,2026-03-24,12.7,8.8,0.9,45.9,28344.34
Jersey,Saint Helier,2026-03-25,10.5,7.3,0.6,51.6,42830.99
Jersey,Saint Helier,2026-03-26,9.5,7.9,1.6,35.0,35757.72
Jersey,Saint Helier,2026-03-27,11.1,8.9,2.7,28.7,3684.52
Jersey,Saint Helier,2026-03-28,9.9,8.1,0.7,34.0,43200.0
Jersey,Saint Helier,2026-03-29,10.8,8.1,1.3,39.4,25315.51
Jersey,Saint Helier,2026-03-30,11.9,10.1,0.1,37.0,43662.75
Lithuania,Vilnius,2026-03-01,6.8,0.4,0.0,18.4,32070.39
Lithuania,Vilnius,2026-03-02,2.9,-2.0,0.1,22.1,26800.08
Lithuania,Vilnius,2026-03-03,1.7,-2.0,0.0,14.7,12312.37
Lithuania,Vilnius,2026-03-04,3.4,-1.6,0.0,17.3,38860.44
Lithuania,Vilnius,2026-03-05,4.3,-2.1,0.0,15.6,39125.16
Lithuania,Vilnius,2026-03-06,4.1,-4.9,0.0,8.6,39391.21
Lithuania,Vilnius,2026-03-07,8.3,-3.3,0.0,7.7,36000.0
Lithuania,Vilnius,2026-03-08,11.4,-3.5,0.0,7.4,39600.0
Lithuania,Vilnius,2026-03-09,13.2,-2.0,0.0,12.7,39600.0
Lithuania,Vilnius,2026-03-10,13.8,0.3,0.0,16.2,39600.0
Lithuania,Vilnius,2026-03-11,13.8,1.5,0.0,14.7,39600.0
Lithuania,Vilnius,2026-03-12,16.2,1.6,0.0,15.7,39564.74
Lithuania,Vilnius,2026-03-13,16.3,0.2,0.0,20.5,39600.0
Lithuania,Vilnius,2026-03-14,14.7,4.5,0.0,22.9,39600.0
Lithuania,Vilnius,2026-03-15,13.7,2.9,0.0,23.5,39600.0
Lithuania,Vilnius,2026-03-16,12.6,2.7,0.0,18.6,39702.01
Lithuania,Vilnius,2026-03-17,12.6,1.1,0.4,13.6,35911.71
Lithuania,Vilnius,2026-03-18,10.6,-1.0,0.0,6.3,28800.0
Lithuania,Vilnius,2026-03-19,10.4,-1.2,0.0,8.6,39600.0
Lithuania,Vilnius,2026-03-20,6.8,0.1,1.5,16.6,4992.4
Lithuania,Vilnius,2026-03-21,10.6,1.0,0.0,12.2,37942.92
Lithuania,Vilnius,2026-03-22,13.1,-1.5,0.0,7.8,41127.18
Lithuania,Vilnius,2026-03-23,13.0,0.9,0.0,9.2,34133.43
Lithuania,Vilnius,2026-03-24,13.1,1.2,0.0,15.2,35937.29
Lithuania,Vilnius,2026-03-25,15.0,4.1,0.0,25.6,37043.42
Lithuania,Vilnius,2026-03-26,9.9,2.8,1.4,13.4,0.0
Lithuania,Vilnius,2026-03-27,11.9,2.3,0.0,12.5,37579.76
Lithuania,Vilnius,2026-03-28,15.0,-0.8,0.0,8.1,44329.75
Lithuania,Vilnius,2026-03-29,16.6,1.1,0.0,12.0,36732.89
Lithuania,Vilnius,2026-03-30,14.3,1.5,1.3,10.3,27333.96
Liechtenstein,Vaduz,2026-03-01,8.3,0.3,1.2,3.3,14420.32
Liechtenstein,Vaduz,2026-03-02,12.9,0.2,0.0,4.8,39290.25
Liechtenstein,Vaduz,2026-03-03,12.8,0.7,0.0,7.1,39401.05
Liechtenstein,Vaduz,2026-03-04,13.1,0.2,0.0,5.5,39512.95
Liechtenstein,Vaduz,2026-03-05,16.3,0.5,0.0,6.0,39600.0
Liechtenstein,Vaduz,2026-03-06,18.6,2.7,0.0,6.4,39600.0
Liechtenstein,Vaduz,2026-03-07,18.2,3.3,0.0,7.6,39600.0
Liechtenstein,Vaduz,2026-03-08,16.7,3.7,0.0,7.9,39600.0
Liechtenstein,Vaduz,2026-03-09,16.7,4.2,0.0,8.1,39600.0
Liechtenstein,Vaduz,2026-03-10,17.7,4.6,0.0,7.9,39600.0
Liechtenstein,Vaduz,2026-03-11,15.8,4.3,1.6,5.4,30649.69
Liechtenstein,Vaduz,2026-03-12,11.5,2.8,7.0,3.4,21761.77
Liechtenstein,Vaduz,2026-03-13,18.0,1.6,0.0,8.9,39600.0
Liechtenstein,Vaduz,2026-03-14,11.8,1.8,17.0,9.5,6403.73
Liechtenstein,Vaduz,2026-03-15,4.9,1.3,5.5,5.3,28255.6
Liechtenstein,Vaduz,2026-03-16,10.2,-0.7,5.1,4.3,30305.52
Liechtenstein,Vaduz,2026-03-17,10.7,0.1,0.5,5.1,32400.0
Liechtenstein,Vaduz,2026-03-18,12.1,2.6,0.0,9.0,40149.95
Liechtenstein,Vaduz,2026-03-19,12.8,2.1,0.0,7.6,40952.21
Liechtenstein,Vaduz,2026-03-20,12.5,-0.5,0.0,7.3,40174.91
Liechtenstein,Vaduz,2026-03-21,11.4,0.7,0.1,6.4,28007.67
Liechtenstein,Vaduz,2026-03-22,13.9,2.9,0.3,6.6,40984.16
Liechtenstein,Vaduz,2026-03-23,10.4,2.0,2.4,3.8,30115.94
Liechtenstein,Vaduz,2026-03-24,14.3,2.0,0.0,5.9,41120.7
Liechtenstein,Vaduz,2026-03-25,16.8,1.9,11.3,11.0,31193.99
Liechtenstein,Vaduz,2026-03-26,2.6,-1.4,26.8,7.3,4743.51
Liechtenstein,Vaduz,2026-03-27,2.6,-3.6,2.2,8.8,3042.15
Liechtenstein,Vaduz,2026-03-28,6.8,-7.4,4.2,4.0,37879.76
Liechtenstein,Vaduz,2026-03-29,4.0,0.2,5.5,7.3,1601.32
Liechtenstein,Vaduz,2026-03-30,5.7,-0.6,14.4,4.8,0.0
Bosnia and Herzegovina,Sarajevo,2026-03-01,16.0,2.4,0.0,6.7,37727.07
Bosnia and Herzegovina,Sarajevo,2026-03-02,12.8,1.6,0.0,9.1,34158.23
Bosnia and Herzegovina,Sarajevo,2026-03-03,13.6,2.6,0.0,7.3,34598.5
Bosnia and Herzegovina,Sarajevo,2026-03-04,14.4,2.0,0.1,6.8,26687.07
Bosnia and Herzegovina,Sarajevo,2026-03-05,12.8,1.7,0.8,9.4,37673.08
Bosnia and Herzegovina,Sarajevo,2026-03-06,15.3,-0.2,0.0,9.3,40243.4
Bosnia and Herzegovina,Sarajevo,2026-03-07,14.7,1.2,0.0,7.9,39337.84
Bosnia and Herzegovina,Sarajevo,2026-03-08,14.3,1.9,0.3,7.4,38355.12
Bosnia and Herzegovina,Sarajevo,2026-03-09,14.6,0.8,0.2,9.9,40757.46
Bosnia and Herzegovina,Sarajevo,2026-03-10,14.5,1.9,0.6,11.0,39257.47
Bosnia and Herzegovina,Sarajevo,2026-03-11,15.0,2.5,0.0,7.3,41519.89
Bosnia and Herzegovina,Sarajevo,2026-03-12,13.6,3.0,0.6,10.3,30279.3
Bosnia and Herzegovina,Sarajevo,2026-03-13,16.1,1.6,1.2,11.0,39743.64
Bosnia and Herzegovina,Sarajevo,2026-03-14,15.2,3.6,0.0,11.0,42072.45
Bosnia and Herzegovina,Sarajevo,2026-03-15,15.5,2.6,0.6,10.7,42256.65
Bosnia and Herzegovina,Sarajevo,2026-03-16,14.3,1.7,0.0,12.1,42196.08
Bosnia and Herzegovina,Sarajevo,2026-03-17,6.1,1.3,12.1,12.6,0.0
Bosnia and Herzegovina,Sarajevo,2026-03-18,6.5,1.4,5.9,20.6,21731.95
Bosnia and Herzegovina,Sarajevo,2026-03-19,8.7,-0.4,0.0,20.1,20175.21
Bosnia and Herzegovina,Sarajevo,2026-03-20,7.6,0.3,0.2,15.9,15488.06
Bosnia and Herzegovina,Sarajevo,2026-03-21,8.5,-0.8,0.0,14.3,19102.71
Bosnia and Herzegovina,Sarajevo,2026-03-22,12.2,-0.2,0.0,7.7,29564.36
Bosnia and Herzegovina,Sarajevo,2026-03-23,11.4,0.9,10.5,8.0,33639.51
Bosnia and Herzegovina,Sarajevo,2026-03-24,11.9,0.9,0.9,15.7,36614.55
Bosnia and Herzegovina,Sarajevo,2026-03-25,13.9,0.8,0.0,9.3,43198.14
Bosnia and Herzegovina,Sarajevo,2026-03-26,11.5,1.5,33.0,23.6,20406.28
Bosnia and Herzegovina,Sarajevo,2026-03-27,2.5,0.2,20.3,9.8,670.97
Bosnia and Herzegovina,Sarajevo,2026-03-28,1.6,-0.0,16.0,14.2,0.0
Bosnia and Herzegovina,Sarajevo,2026-03-29,3.6,0.9,10.2,13.2,0.0
Bosnia and Herzegovina,Sarajevo,2026-03-30,4.6,1.1,0.5,6.6,958.04
Ukraine,Kyiv,2026-03-01,4.6,-3.2,0.0,14.0,37202.71
Ukraine,Kyiv,2026-03-02,5.8,0.5,0.0,15.1,29080.62
Ukraine,Kyiv,2026-03-03,2.9,0.2,0.0,14.1,2065.05
Ukraine,Kyiv,2026-03-04,7.2,-3.2,0.0,17.1,37407.73
Ukraine,Kyiv,2026-03-05,6.6,-0.9,0.0,18.0,37352.91
Ukraine,Kyiv,2026-03-06,4.2,-0.8,0.0,16.9,27351.17
Ukraine,Kyiv,2026-03-07,8.5,-1.8,0.0,11.2,38651.6
Ukraine,Kyiv,2026-03-08,8.4,-0.6,0.0,8.6,39030.19
Ukraine,Kyiv,2026-03-09,11.9,0.3,0.0,11.9,39428.27
Ukraine,Kyiv,2026-03-10,13.3,0.8,0.0,15.0,39824.98
Ukraine,Kyiv,2026-03-11,14.8,3.2,0.0,14.9,40220.48
Ukraine,Kyiv,2026-03-12,13.9,2.5,0.0,13.4,40251.5
Ukraine,Kyiv,2026-03-13,15.2,1.8,0.0,14.0,39919.15
Ukraine,Kyiv,2026-03-14,10.0,1.6,0.0,16.6,41401.13
Ukraine,Kyiv,2026-03-15,11.4,0.9,0.0,13.1,42005.71
Ukraine,Kyiv,2026-03-16,11.4,0.8,0.0,9.4,42237.26
Ukraine,Kyiv,2026-03-17,8.4,-0.3,0.0,9.6,39454.95
Ukraine,Kyiv,2026-03-18,5.2,1.7,0.5,14.6,0.0
Ukraine,Kyiv,2026-03-19,8.1,1.8,0.0,11.2,3294.11
Ukraine,Kyiv,2026-03-20,10.9,1.0,0.0,12.0,42821.99
Ukraine,Kyiv,2026-03-21,10.7,0.4,0.0,13.5,32533.75
Ukraine,Kyiv,2026-03-22,11.9,0.4,0.0,11.2,43083.85
Ukraine,Kyiv,2026-03-23,10.9,0.3,0.0,7.4,40486.95
Ukraine,Kyiv,2026-03-24,12.8,0.3,0.0,9.1,43200.0
Ukraine,Kyiv,2026-03-25,14.2,3.2,0.0,13.6,35448.47
Ukraine,Kyiv,2026-03-26,13.6,4.8,0.1,14.7,29524.71
Ukraine,Kyiv,2026-03-27,17.0,7.1,0.0,10.3,42810.64
Ukraine,Kyiv,2026-03-28,14.8,5.2,0.3,14.9,25232.67
Ukraine,Kyiv,2026-03-29,14.3,7.8,0.0,13.0,4341.97
Ukraine,Kyiv,2026-03-30,11.1,5.2,1.5,12.7,14729.2
France,Paris,2026-03-01,12.5,4.3,0.0,18.6,29335.02
France,Paris,2026-03-02,16.5,5.7,0.0,10.8,36514.43
France,Paris,2026-03-03,17.0,4.9,0.0,6.8,36464.61
France,Paris,2026-03-04,17.8,5.8,0.0,11.0,37360.8
France,Paris,2026-03-05,17.2,5.8,0.0,8.0,37007.16
